city,Chinese,civ,Prefecture,"Founded
(PRC)"
Rongcheng,???,Shandong,Weihai,1988-11-01
Rushan,???,Shandong,Weihai,1993-07-17
Shouguang,???,Shandong,Weifang,1993-06-01
Tai'an,???,Shandong,direct administration,1985-03-27
Tengzhou,???,Shandong,Zaozhuang,1988-03-07
Weifang,???,Shandong,direct administration,1983-08-30
Weihai,???,Shandong,direct administration,1987-06-15
Xintai,???,Shandong,Tai'an,1983-08-30
Yantai,???,Shandong,direct administration,1983-08-30
Yucheng,???,Shandong,Dezhou,1993-09-09
Zaozhuang,???,Shandong,direct administration,1961-09-12
Zhaoyuan,???,Shandong,Yantai,1991-12-21
Zhucheng,???,Shandong,Weifang,1987-04-20
Zibo,???,Shandong,direct administration,1961-09-12
Zoucheng,???,Shandong,Jining,1992-10-04
Zouping,???,Shandong,Binzhou,2018-07-02
Changzhi,???,Shanxi,direct administration,1975-07-09
Datong,???,Shanxi,direct administration,1972-03-09
Fenyang,???,Shanxi,Lüliang,1996-08-20
Gaoping,???,Shanxi,Jincheng,1993-05-12
Gujiao,???,Shanxi,Taiyuan,1988-02-24
Hejin,???,Shanxi,Yuncheng,1994-01-12
Houma,???,Shanxi,Linfen,1971-06-05
Huairen,???,Shanxi,Shuozhou,2018-02-22
Huozhou,???,Shanxi,Linfen,1989-12-23
Jiexiu,???,Shanxi,Jinzhong,1992-02-10
Jincheng,???,Shanxi,direct administration,1985-04-30
Jinzhong,???,Shanxi,direct administration,1999-09-24
Linfen,???,Shanxi,direct administration,2000-06-23
Lüliang,???,Shanxi,direct administration,2003-10-23
Shuozhou,???,Shanxi,direct administration,1988-03-24
Taiyuan,???,Shanxi,direct administration,1949-10-01
Xiaoyi,???,Shanxi,Lüliang,1992-02-10
Xinzhou,???,Shanxi,direct administration,2000-06-14
Yangquan,???,Shanxi,direct administration,1972-03-09
Yongji,???,Shanxi,Yuncheng,1994-01-12
Yuncheng,???,Shanxi,direct administration,2000-06-14
Yuanping,???,Shanxi,Xinzhou,1993-06-17
Barkam,????,Sichuan,Ngawa,2015-11-02
Bazhong,???,Sichuan,direct administration,2000-06-14
Chengdu,???,Sichuan,direct administration,1949-10-01
Chongzhou,???,Sichuan,Chengdu,1994-06-20
Dazhou,???,Sichuan,direct administration,1999-06-20
Deyang,???,Sichuan,direct administration,1983-08-18
Dujiangyan,????,Sichuan,Chengdu,1988-03-03
Emeishan,????,Sichuan,Leshan,1988-09-01
Guang'an,???,Sichuan,direct administration,1998-07-31
Guanghan,???,Sichuan,Deyang,1988-02-24
Guangyuan,???,Sichuan,direct administration,1985-02-08
Huaying,???,Sichuan,Guang'an,1985-02-04
Huili,???,Sichuan,Liangshan,2021-02-01
Jiangyou,???,Sichuan,Mianyang,1988-02-24
Jianyang,???,Sichuan,Chengdu,1994-04-05
Kangding,???,Sichuan,Garzê,2015-02-17
Langzhong,???,Sichuan,Nanchong,1991-01-12
Leshan,???,Sichuan,direct administration,1985-02-11
Longchang,???,Sichuan,Neijiang,2017-04-09
Luzhou,???,Sichuan,direct administration,1983-03-03
Mianzhu,???,Sichuan,Deyang,1996-10-15
Meishan,???,Sichuan,direct administration,2000-06-10
Mianyang,???,Sichuan,direct administration,1985-02-08
Nanchong,???,Sichuan,direct administration,1993-07-02
Neijiang,???,Sichuan,direct administration,1985-02-11
Panzhihua,????,Sichuan,direct administration,1965-04-22
Pengzhou,???,Sichuan,Chengdu,1993-12-01
Qionglai,???,Sichuan,Chengdu,1994-06-19
Shifang,???,Sichuan,Deyang,1995-11-08
Shehong,???,Sichuan,Suining,2019-07-12
Suining,???,Sichuan,direct administration,1985-02-08
Wanyuan,???,Sichuan,Dazhou,1993-07-14
Xichang,???,Sichuan,Liangshan,1979-07-19
Ya'an,???,Sichuan,direct administration,2000-06-14
Yibin,???,Sichuan,direct administration,1996-10-05
Zigong,???,Sichuan,direct administration,1949-10-01
Ziyang,???,Sichuan,direct administration,2000-06-14
Lhasa,???,Tibet,direct administration,1960-01-07
Nagqu,???,Tibet,direct administration,2017-07-18
Nyingchi,???,Tibet,direct administration,2015-03-16
Qamdo,???,Tibet,direct administration,2014-10-29
Shannan,???,Tibet,direct administration,2016-01-07
Xigazê,????,Tibet,direct administration,2014-06-26
Aksu,????,Xinjiang,Aksu,1983-08-19
Alashankou,?????,Xinjiang,Bortala,2012-12-17
Altay,????,Xinjiang,Altay,1984-11-17
Aral,????,Xinjiang (XPCC),none,2002-09-17
Artux,????,Xinjiang,Kizilsu,1986-06-07
Beitun,???,Xinjiang (XPCC),none,2011-12-27
Bole,???,Xinjiang,Bortala,1985-06-24
Changji,???,Xinjiang,Changji,1983-07-21
Fukang,???,Xinjiang,Changji,1992-11-03
Hami,???,Xinjiang,direct administration,2016-01-07
Hotan,???,Xinjiang,Hotan,1983-09-09
Huyanghe,????,Xinjiang (XPCC),none,2019-11-06
Karamay,?????,Xinjiang,direct administration,1982-02-16
Kashgar,???,Xinjiang,Kashgar,1952-05-22
Khorgas,?????,Xinjiang,Ili,2014-06-26
Kokdala,?????,Xinjiang (XPCC),none,2015-03-16
Korla,????,Xinjiang,Bayingolin,1979-09-02
Kunyu,???,Xinjiang (XPCC),none,2016-01-07
Kuqa,???,Xinjiang,Aksu,2019-11-20
Kuytun,???,Xinjiang,Ili,1975-08-29
Shawan,???,Xinjiang,Tacheng,2021-01-20
Shihezi,????,Xinjiang (XPCC),none,1976-01-02
Shuanghe,???,Xinjiang (XPCC),none,2014-01-25
Tacheng,???,Xinjiang,Tacheng,1984-11-17
Tiemenguan,????,Xinjiang (XPCC),none,2012-12-17
Tumxuk,?????,Xinjiang (XPCC),none,2002-09-17
Turpan,????,Xinjiang,direct administration,2015-03-16
Ürümqi,?????,Xinjiang,direct administration,1949-10-01
Wujiaqu,????,Xinjiang (XPCC),none,2002-09-17
Wusu,???,Xinjiang,Tacheng,1996-07-10
Xinxing,???,Xinjiang (XPCC),none,2021-02-04
Yining,???,Xinjiang,Ili,1952-05-22
Anning,???,Yunnan,Kunming,1995-10-13
Baoshan,???,Yunnan,direct administration,2000-12-30
Chengjiang,???,Yunnan,Yuxi,2019-11-20
Chuxiong,???,Yunnan,Chuxiong,1983-09-09
Dali,???,Yunnan,Dali,1983-09-09
Gejiu,???,Yunnan,Honghe,1958-09-16
Jinghong,???,Yunnan,Xishuangbanna,1993-12-22
Kaiyuan,???,Yunnan,Honghe,1981-01-18
Kunming,???,Yunnan,direct administration,1949-10-01
Lincang,???,Yunnan,direct administration,2003-12-26
Lijiang,???,Yunnan,direct administration,2002-12-26
Lufeng,???,Yunnan,Chuxiong,2021-01-20
Lushui,???,Yunnan,Nujiang,2016-06-16
Mangshi,??,Yunnan,Dehong,1996-10-28
Mengzi,???,Yunnan,Honghe,2010-09-10
Mile,???,Yunnan,Honghe,2013-01-24
Pu'er,???,Yunnan,direct administration,2003-10-30
Qujing,???,Yunnan,direct administration,1997-05-06
Ruili,???,Yunnan,Dehong,1992-06-26
Shangri-La,?????,Yunnan,Dêqên,2014-12-16
Shuifu,???,Yunnan,Zhaotong,2018-07-02
Tengchong,???,Yunnan,Baoshan,2015-08-01
Wenshan,???,Yunnan,Wenshan,2010-12-02
Xuanwei,???,Yunnan,Qujing,1994-02-18
Yuxi,???,Yunnan,direct administration,1997-12-13
Zhaotong,???,Yunnan,direct administration,2001-01-13
Cixi,???,Zhejiang,Ningbo,1988-10-13
Dongyang,???,Zhejiang,Jinhua,1988-05-25
Haining,???,Zhejiang,Jiaxing,1986-11-22
Hangzhou,???,Zhejiang,direct administration,1949-10-01
Huzhou,???,Zhejiang,direct administration,1983-07-27
Jiande,???,Zhejiang,Hangzhou,1992-04-01
Jiangshan,???,Zhejiang,Quzhou,1987-11-27
Jiaxing,???,Zhejiang,direct administration,1983-07-27
Jinhua,???,Zhejiang,direct administration,1985-05-15
Lanxi,???,Zhejiang,Jinhua,1985-05-15
Linhai,???,Zhejiang,Taizhou,1986-03-01
Lishui,???,Zhejiang,direct administration,2000-05-20
Longgang,???,Zhejiang,Wenzhou,2019-08-16
Longquan,???,Zhejiang,Lishui,1990-12-26
Ningbo,???,Zhejiang,direct administration,1949-12-20
Pinghu,???,Zhejiang,Jiaxing,1991-06-15
Quzhou,???,Zhejiang,direct administration,1985-05-15
Ruian,???,Zhejiang,Wenzhou,1987-04-15
Shaoxing,???,Zhejiang,direct administration,1983-07-27
Shengzhou,???,Zhejiang,Shaoxing,1995-08-30
Taizhou,???,Zhejiang,direct administration,1994-08-22
Tongxiang,???,Zhejiang,Jiaxing,1993-03-26
Wenling,???,Zhejiang,Taizhou,1994-02-18
Wenzhou,???,Zhejiang,direct administration,1949-11-06
Yiwu,???,Zhejiang,Jinhua,1988-05-25
Yongkang,???,Zhejiang,Jinhua,1992-08-24
Yueqing,???,Zhejiang,Wenzhou,1993-09-18
Yuhuan,???,Zhejiang,Taizhou,2017-04-09
Yuyao,???,Zhejiang,Ningbo,1985-07-16
Zhoushan,???,Zhejiang,direct administration,1987-01-23
Zhuji,???,Zhejiang,Shaoxing,1989-09-27
